ID,Dock,Image,Attractive_VdW,Global_Energy,Repulsive_VdW,ACE,HB
1,OMP 33-36_AMP1.pdb,adeA_AMP1.JPG,-6.94,-14.18,6.11,-5.16,-0.48
2,OMP 33-36_AMP2.pdb,adeA_AMP10.JPG,-26.08,-22.91,8.89,13.18,-3.11
3,OMP 33-36_AMP3.pdb,adeA_AMP11.JPG,-34.72,-54.76,24.71,-4.4,-3.38
4,OMP 33-36_AMP4.pdb,adeA_AMP12.JPG,-2.22,4.57,0.61,2.26,0.1
5,OMP 33-36_AMP5.pdb,adeA_AMP13.JPG,-31.62,-35.57,2.43,19.3,-5.24
6,OMP 33-36_AMP6.pdb,adeA_AMP14.JPG,-32.81,-19.35,35.75,5.73,-2.17
7,OMP 33-36_AMP7.pdb,adeA_AMP15.JPG,-26.36,-58.58,23.01,8.41,-1.79
8,OMP 33-36_AMP8.pdb,adeA_AMP16.JPG,-27.9,-26.83,15.65,7.05,-2.95
9,OMP 33-36_AMP9.pdb,adeA_AMP17.JPG,-40.89,-60.48,31.57,-12.04,-2.51
10,OMP 33-36_AMP10.pdb,adeA_AMP18.JPG,-29.38,-15.51,18.88,18.27,-4.56
11,OMP 33-36_AMP11.pdb,adeA_AMP19.JPG,-34.31,-55.2,10.88,9.03,-5.78
12,OMP 33-36_AMP12.pdb,adeA_AMP2.JPG,-4.12,-4.48,0.66,0.07,-1.24
13,OMP 33-36_AMP13.pdb,adeA_AMP20.JPG,-29.9,-18.89,10.52,11.3,-3.83
14,OMP 33-36_AMP14.pdb,adeA_AMP21.JPG,-23.9,-5.31,3.96,11.41,-1.59
15,OMP 33-36_AMP15.pdb,adeA_AMP22.JPG,-32.35,-9.84,21.05,21.87,-1.25
16,OMP 33-36_AMP16.pdb,adeA_AMP23.JPG,-33.24,-39.8,28.15,15.36,-3.17
17,OMP 33-36_AMP17.pdb,adeA_AMP24.JPG,-27.96,-31.84,17.6,9.71,-3.85
18,OMP 33-36_AMP18.pdb,adeA_AMP25.JPG,-37.19,-61.31,18.64,2.6,-4.01
19,OMP 33-36_AMP19.pdb,adeA_AMP26.JPG,-28.63,-64.69,20.13,13.85,-3.01
20,OMP 33-36_AMP20.pdb,adeA_AMP27.JPG,-26.17,-39.34,9.55,4.87,-0.85
21,OMP 33-36_AMP21.pdb,adeA_AMP28.JPG,-27.39,-16.12,14.46,12.21,-0.3
22,OMP 33-36_AMP22.pdb,adeA_AMP29.JPG,-32.58,-46.86,22.51,2.46,-5.5
23,OMP 33-36_AMP23.pdb,adeA_AMP3.JPG,-27.52,-30.3,23.8,-3.41,-0.91
24,OMP 33-36_AMP24.pdb,adeA_AMP30.JPG,-36.93,-40.26,26.38,5.79,-2.55
25,OMP 33-36_AMP25.pdb,adeA_AMP4.JPG,-40.2,-41.81,31.76,1.59,-4.34
26,OMP 33-36_AMP26.pdb,adeA_AMP5.JPG,-45.47,-22.62,68.01,5.16,-3.66
27,OMP 33-36_AMP27.pdb,adeA_AMP6.JPG,-33.38,-44.61,14.03,17.36,-5.53
28,OMP 33-36_AMP28.pdb,adeA_AMP7.JPG,-21.56,-28.72,5.67,4.57,-4.63
29,OMP 33-36_AMP29.pdb,adeA_AMP8.JPG,-31.94,-24.33,10.11,11.29,-3.73
30,OMP 33-36_AMP30.pdb,adeA_AMP9.JPG,-47.59,-28.84,73.52,7.32,-4.67
31,OMPW_AMP1.pdb,adeC_AMP1.JPG,-8.84,-9.38,6.72,-7.1,0.1
32,OMPW_AMP2.pdb,adeC_AMP10.JPG,-16.07,-0.89,0.57,5.16,-0.44
33,OMPW_AMP3.pdb,adeC_AMP11.JPG,-31.06,-18.33,42.25,-4.41,-1.29
34,OMPW_AMP4.pdb,adeC_AMP12.JPG,-21.15,-53.3,7.46,-16.01,-0.32
35,OMPW_AMP5.pdb,adeC_AMP13.JPG,-25.34,-14.08,14.79,6.9,-3.98
36,OMPW_AMP6.pdb,adeC_AMP14.JPG,-26.05,-7.01,20.01,0.4,-0.87
37,OMPW_AMP7.pdb,adeC_AMP15.JPG,-20.49,-11.48,7.89,8.25,-1.05
38,OMPW_AMP8.pdb,adeC_AMP16.JPG,-19.58,-30.29,3.03,-4.77,-1.22
39,OMPW_AMP9.pdb,adeC_AMP17.JPG,-20.94,-59.28,3.99,-16.09,0.1
40,OMPW_AMP10.pdb,adeC_AMP18.JPG,-29.82,-78.43,9.27,-17.24,-0.69
41,OMPW_AMP11.pdb,adeC_AMP19.JPG,-37.54,-29.61,28,-4.25,-3.12
42,OMPW_AMP12.pdb,adeC_AMP2.JPG,-24.35,-40.21,11.99,-16.23,0.1
43,OMPW_AMP13.pdb,adeC_AMP20.JPG,-13.96,-38.58,4.91,-7.06,0.1
44,OMPW_AMP14.pdb,adeC_AMP21.JPG,-32.02,-55.24,24.16,-13.45,-1.94
45,OMPW_AMP15.pdb,adeC_AMP22.JPG,-18.75,5.85,13.11,9.82,-2.4
46,OMPW_AMP16.pdb,adeC_AMP23.JPG,-19,-64.46,11.46,-14.18,0.1
47,OMPW_AMP17.pdb,adeC_AMP24.JPG,-26.33,-24.24,12.34,4.02,-1.28
48,OMPW_AMP18.pdb,adeC_AMP25.JPG,-27.01,-67.94,9.29,-11.53,-0.38
49,OMPW_AMP19.pdb,adeC_AMP26.JPG,-25.95,-39.11,5.88,-1.91,-2.22
50,OMPW_AMP20.pdb,adeC_AMP27.JPG,-24.9,-34.92,16.71,-5.3,-0.81
51,OMPW_AMP21.pdb,adeC_AMP28.JPG,-18.86,-38.03,7.9,-3.87,-0.93
52,OMPW_AMP22.pdb,adeC_AMP29.JPG,-31.03,-56.6,18.81,-4.44,-3.61
53,OMPW_AMP23.pdb,adeC_AMP3.JPG,-14.51,-5.27,6.43,-3.19,-1.33
54,OMPW_AMP24.pdb,adeC_AMP30.JPG,-28.05,-18.05,13.83,2.84,-5.61
55,OMPW_AMP25.pdb,adeC_AMP4.JPG,-28.26,-30.52,14.6,-5.19,-2.14
56,OMPW_AMP26.pdb,adeC_AMP5.JPG,-29.72,-61.74,12.7,-17.26,-4.14
